Title,Url,Date
華南永昌投信募集發行之華南永昌NASDAQ 100科技ETF，自115年3月23日起掛牌上市，並得辦理融資融券,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d04cf46019d058e3c71000e,1150319
公勝保經(證券代號：6028)採競價拍賣方式辦理承銷，於3月19日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d04cf46019d053b9dfd0006,1150319
倍利科(證券代號：7822)採競價拍賣方式辦理承銷，於3月19日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69d04cf46019d0525e5e00002,1150319
臺灣證券交易所對銘旺科技股份有限公司違反重大訊息規定，處以新台幣3萬元違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cffd70e830271,1150318
期元大S&P黃金反1ETF(00674R)將進行反分割作業，115年4月22日為新受益憑證上市買賣日,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019d006388150278,1150318
證交所推動璞玉指數商品化 引領ETF布局中小型優質企業新方向,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019d00321adc0275,1150318
展現穩健韌性 臺灣璞玉指數開啟中小型股投資新思維,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cfb738d340265,1150317
臺灣證券交易所針對淘帝國際控股有限公司（淘帝-KY，證券代號: 2929）違反重大訊息規定，處以新臺幣3萬元之違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cfb2d9fa00261,1150317
世紀風電 (證券代號：2072)採競價拍賣方式辦理承銷，於3月17日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cfab5c597025d,1150317
115年第1季得為上市認購（售）權證（含牛熊證）之標的證券,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf670aa030253,1150316
實收資本額達新臺幣100億元以上及金融保險業之上市公司114年度財務報告均已完成申報作業,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf63d4c7f024f,1150316
臺灣證券交易所對弘憶國際股份有限公司違反重大訊息規定，處以新台幣3萬元違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf627fcd1024b,1150316
證交所赴美交流成果豐碩，為建構「亞洲資產管理中心」取得具體成效,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf618dfe30247,1150316
臺灣證券交易所對大豐有線電視股份有限公司違反重大訊息及內部控制制度規定，處以新台幣20萬元違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf5ffc50a0243,1150316
115年3月17日除息影響加權股價指數,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf5f65242023f,1150316
"上週外資在集中市場賣超2,378.67億元，賣超中石化10.03萬張最多，另買超友達14.61萬張最多",https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf5d4923c023b,1150316
民盛(證券代號：7811)採競價拍賣方式辦理承銷，於3月16日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf5c1cfb70237,1150316
宏碁遊戲(證券代號：6908)採競價拍賣方式辦理承銷，於3月16日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cf5ba106b0233,1150316
本週發行量加權股價指數跌幅約為0.59%，上市股票總市值達108.88兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019ce6ae0296021f,1150313
臺灣證券交易所對銘旺科技股份有限公司違反重大訊息規定，處以新台幣3萬元違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019ce5df49ef0210,1150313
證交所校園徵才南北大串聯！首度前進「南區就業博覽會」延攬人才,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019ce0eb095e0200,1150313
振大環球股份有限公司股票自本（115）年3月13日起得為融資融券交易,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019ce112115b0205,1150312
臺灣證券交易所對惠特科技股份有限公司（公司代號：6706）違反重大訊息、重大訊息記者會以及內部控制制度規定，處以新台幣20萬元違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019ce11690df0209,1150312
臺灣證券交易所針對日成控股股份有限公司（日成-KY，公司代號:4807）違反重大訊息規定，處以新臺幣參萬元之違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cdc8ef5ba01fc,1150311
全體上市公司(不含金融保險業及三商投資控股股份有限公司)115年2月份當月營收較114年同期成長13.94％，累計營業收入較114年同期成長22.45％,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cdbaeac9101f8,1150311
證交所提醒上市公司參酌「○○股份有限公司股東會議事規則」參考範例之修正，於今年度股東會修正相關股東會議事規則,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cd741be9701e2,1150310
臺灣證券交易所針對北極星藥業集團股份有限公司（北極星藥業-KY，公司代號：6550）違反重大訊息規定，處以新臺幣伍萬元之違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cd740145a01de,1150310
臺灣證券交易所有價證券上市審議委員會審議通過英屬開曼群島商漢康生技股份有限公司(HanchorBio Inc.)初次申請股票創新板第一上市案,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cd25bab3501da,1150309
國際情勢影響市場波動 臺股基本面穩健、投資人理性評估,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cd22bbbd601d6,1150309
"上週外資在集中市場賣超3,170.43億元，賣超台新新光金16.66萬張最多，另買超聯電3.68萬張最多",https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cd16fe96301c8,1150309
臺灣證券交易所獲亞洲資產管理雜誌之亞太區最佳ETF交易所大獎,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cc2ce563b01c1,1150306
本週發行量加權股價指數跌幅約為5.12%，上市股票總市值達109.53兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cc2b0759c01bd,1150306
2026年02月集中市場相關數據,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cc2a4339501b9,1150306
攜手國際推動性別平權，證交所響應2026年「性別平等敲鐘」活動,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cc218cc1101b2,1150306
證交所前進美國引資招商，力拓「亞洲資產管理中心」及「亞洲創新籌資平台」雙目標,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cbd8e35800180,1150305
臺灣證券交易所訂於3月9日召開有價證券上市審議委員會第881次會議，將審議英屬開曼群島商漢康生技(股)公司之申請股票創新板上市案,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cbd35608a017c,1150305
從生活到產業鏈：一檔璞玉指數完備台灣經濟全景圖,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cbcf75d380166,1150305
國際地緣政治風險升溫，臺股基本面穩健具韌性,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cb81b4e1a0120,1150304
上市公司114年度財務報告公告申報期限及注意事項,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cb3574ae1010e,1150303
"上週外資在集中市場買超1,016.70億元，買超群創37.14萬張最多，另賣超旺宏7.85萬張最多",https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019cad3c4cfa00ee,1150302
證交所赴印度 GIFT City 簽署MOU，展現亞資中心國際布局成果,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c99a100a100d8,1150226
期元大S&P黃金反1 ETF(00674R)自115年3月2日起，其受益憑證併同以其為標的之認購(售)權證，證券經紀商於受託買賣時，應先預收足額款券,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c9958f2c000d4,1150226
元大台灣50正2 ETF (00631L) 將進行分割作業，115年3月31日為新受益憑證上市買賣日,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c994679cc00d0,1150226
本週發行量加權股價指數漲幅約為5.38%，上市股票總市值達115.41兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c992c7db700cc,1150226
敦泰電子股份有限公司(敦泰，公司代號：3545)上市普通股及以其為標的之上市認購(售)權證自115年3月2日起恢復交易,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c98f72dec00c8,1150226
敦泰電子股份有限公司(敦泰，公司代號：3545)上市普通股及以其為標的之認購(售)權證自115年2月26日起暫停交易,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c94341a8f0099,1150225
捷敏股份有限公司等11家公司預計於115年3月份假證交所場地自行舉辦法人說明會,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c94272e940095,1150225
全體證券商115年1月份稅後淨利252.35億元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c92c1863a0086,1150225
自115年2月24日起，永冠能源科技集團有限公司（永冠-KY，公司代號：1589）上市有價證券列為變更交易方法並採行分盤集合競價交易方式,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c89fe58570068,1150223
晶睿通訊股份有限公司(晶睿，公司代號：3454)因進行股份轉換，其有價證券自115年3月19日起停止買賣，並於115年3月27日起終止上市,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c89fca29e0064,1150223
證交所以職場青年為主角 推出全新證券知識宣導漫畫「不斷轉型突破的我得了MVP!!」,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c89d9638e0060,1150223
115年2月23日「證券暨期貨業農曆丙午年新春團拜」,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c88d91ea0005b,1150223
"本週外資在集中市場買超1,328.40億元，買超凱基金10.80萬張最多，另賣超力積電7.36萬張最多",https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c5000cb780049,1150212
"今年農曆年全年集中市場加權指數上漲10,080.30點，漲幅約為42.85%",https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c4c0d94500027,1150211
本週發行量加權股價指數漲幅約為5.74%，上市股票總市值達109.54兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c4c06daeb0023,1150211
證交所首度辦理封關典禮—以「五穀豐登 八方共好」傳遞資本市場溫度,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c4ba3a01a001b,1150211
全體上市公司(不含金融保險業及三商投資控股股份有限公司)115年1月份當月營收較114年同期成長30.71％,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c4b9838df0017,1150211
2026年第1季MSCI指數臺股權重調整結果,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c4ab529120012,1150211
推動AI新十大建設 證交所舉辦「邁向創新板之路」交流會 以創新板接軌國際,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c472268e8000e,1150210
臺灣證券交易所接獲高明鐵企業股份有限公司(代號：4573)函知撤回其股票創新板上市申請案,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c4718d091000a,1150210
臺灣證券交易所對聯鈞光電股份有限公司（公司代號：3450）違反重大訊息規定，處以新台幣3萬元違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c46edf7740006,1150210
"上週外資在集中市場賣超1,085.64億元，賣超友達7.76萬張最多，另買超凱基金9.60萬張最多",https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69c37647f019c4109d9e90002,1150209
國泰大和日本不動產收息ETF（009817）正式掛牌，臺日資本市場合作持續深化,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c327b6e0b01a8,1150206
本週發行量加權股價指數跌幅約為0.88%，上市股票總市值達103.62兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c3258a78d01a4,1150206
2026年1月集中市場相關數據,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c3239563101a0,1150206
臺灣證券交易所有價證券上市審議委員會審議通過聚恆科技股份有限公司初次申請創新板股票上市案,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c32272458019c,1150206
臺灣證券交易所對麗嬰房股份有限公司（公司代號：2911）違反重大訊息規定，處以新臺幣5萬元違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c2d30d9970170,1150205
國泰投信募集發行之「國泰大和日本不動產收息ETF」，自115年2月6日起掛牌上市，為我國第二檔臺日跨境連結式ETF,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c283ecbdd015c,1150204
非投等債巨擘強勢出擊！聯博優選全球非投資等級債券主動式ETF (00984D)正式掛牌 領航全球債市配置新戰略,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c283853830158,1150204
微程式資訊股份有限公司自本（115）年2月5日起得為融資融券交易,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c27c3e4740150,1150204
奧義賽博科技股份有限公司CyCraft Technology Corporation (簡稱：奧義賽博-KY創，證券代號:7823）股票自115年2月5日於創新板第一上市開始買賣,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c27f235000154,1150204
臺灣證券交易所訂於2月6日召開有價證券上市審議委員會第880次會議，將審議聚恆科技(股)公司之申請股票創新板上市案,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c27ae0428014c,1150204
臺灣證券交易所有價證券上市審議委員會審議通過華德動能科技股份有限公司初次申請創新板股票上市案,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c239e10430145,1150203
臺灣證券交易所有價證券上市審議委員會審議通過基龍米克斯生物科技股份有限公司初次申請創新板股票上市案,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c22f2775b013d,1150203
主動選債靈活布局！聯博投信募集發行之「聯博優選全球非投資等級債券主動式ETF」，自115年2月4日起掛牌上市,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c1dd158fd012d,1150202
上週外資在集中市場買超174.82億元，買超力積電9.30萬張最多，另賣超群創7.66萬張最多,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c1d4d87c2011a,1150202
證交所舉辦「114年度權證發行人及證券經紀商交易獎勵活動」頒獎10家權證發行人及證券經紀商營業據點,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c0eabb18f010c,1150130
臺灣證券交易所訂於2月3日召開有價證券上市審議委員會第879次會議，將審議華德動能科技(股)公司之申請股票創新板上市案,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c0e719b9e0107,1150130
臺灣證券交易所訂於2月3日召開有價證券上市審議委員會第878次會議，將審議基龍米克斯生物科技(股)公司之申請股票創新板上市案,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c0e6a06f00103,1150130
投資配息型ETF，你不可不知的收益平準金!,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c0e62bd6600ff,1150130
本週發行量加權股價指數漲幅約為0.32%，上市股票總市值達104.52兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c0e25a5c000f0,1150130
心誠鎂行動醫電股份有限公司股票自115年2月2日開始上市買賣,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c0dc73f3f00ec,1150130
凱基投信募集發行之凱基台灣 TOP 50 ETF及安聯投信募集發行之安聯台灣主動式ETF，自115年2月3日起掛牌上市，並得辦理融資融券,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c0dbc685100e7,1150130
115年2月16日至2月20日證券市場休市,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c0d7f8f3800e3,1150130
證交所將於本（115）年1月30日公布113年度上市公司董事及監察人酬金實際支領情形,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c092b616d00d2,1150129
證交所創新板 X 文總《創新辦桌》系列影片 以影像及文化驅動創新革命！,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c0402462d00c2,1150128
臺日跨境連結再進一步，國泰推全臺首檔投資日本不動產之ETF,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c03facc6e00be,1150128
臺灣證券交易所有價證券上市審議委員會審議通過永悅健康股份有限公司初次申請創新板股票上市案,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c03f8cabe00ba,1150128
富田電機股份有限公司股票自115年1月29日於臺灣創新板上市開始買賣,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c03f69f5a00b6,1150128
奧義賽博-KY創（證券代號：7823）採競價拍賣方式辦理承銷，於1月27日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019c03c735d800b1,1150128
臺灣證券交易所有價證券上市審議委員會審議通過享溫馨企業股份有限公司初次申請股票上市案,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019bfee37840008f,1150127
證交所舉辦投信及證券商頒獎典禮 獎勵發行與造市績優業者,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019bfa250c26008b,1150126
臺灣證券交易所訂於1月28日召開有價證券上市審議委員會第877次會議，將審議永悅健康(股)公司之申請股票創新板上市案,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019bf9c83f780087,1150126
上週外資在集中市場賣超338.60億元，賣超友達17.18萬張最多，另買超聯電9.51萬張最多,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019bf96a7da10074,1150126
證交所攜手資誠合辦交流會 助前瞻產業鏈結創新板,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019bf9634b35006d,1150126
本週發行量加權股價指數漲幅約為1.76%，上市股票總市值達104.18兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019bea3ae0190051,1150123
臺灣證券交易所訂於1月27日召開有價證券上市審議委員會第876次會議，將審議享溫馨企業(股)公司之申請股票上市案,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019be9f2a32d004d,1150123
久舜(證券代號：5547)採競價拍賣方式辦理承銷，於今(1/23)日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019be9b1df910047,1150123
達興材料股份有限公司等2家公司預計於115年2月份假證交所場地自行舉辦法人說明會,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019be9aa15790043,1150123
證交所攜手文總推出全新影像企劃　《創新辦桌》　全新舞臺力推臺灣新創人才！,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019be97cd12b0041,1150123
證交所持續推動永續行動 啟動115年「地球特攻隊」SDGs活動,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019be95b0073003d,1150123
心誠鎂(證券代號：6934)採競價拍賣方式辦理承銷，於今(1/22)日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019be522d8370039,1150122
臺灣證券交易所有價證券上市審議委員會審議通過晉鋒科技(開曼)股份有限公司（Apistek Technology (Cayman) Ltd）初次申請股票第一上市案,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019bdfbe4b920031,1150121
大東電業廠股份有限公司股票自115年1月22日開始上市買賣,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019bdfb8a463002d,1150121
"全體證券商114年12月份稅後淨利130.14億元，累計稅後淨利1,102.54億元",https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69bde495d019bdf6db5cd0029,1150121
文曄科技股份有限公司(文曄，公司代號：3036)發行之甲種特別股(文曄甲特，股票代號：3036A)將於115年2月26日終止上市,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bdacc4552079a,1150120
富田(證券代號：4590)採競價拍賣方式辦理承銷，於今(1/20)日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bdac830ea0796,1150120
中國信託投信募集發行之主動中信台灣卓越ETF，自115年1月22日起掛牌上市，並得辦理融資融券,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bdab5afef0792,1150120
雅特力-KY（證券代號：6907）採競價拍賣方式辦理承銷，於今（1/20）日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bdaa6cf88078e,1150120
臺灣證券交易所訂於1月21日召開有價證券上市審議委員會第875次會議，將審議晉鋒科技(開曼)股份有限公司（Apistek Technology (Cayman) Ltd）之申請股票上市案,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bd5881d54077d,1150119
安葆（證券代號：7792）採競價拍賣方式辦理承銷，於今（1/19）日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bd581be1b0779,1150119
上週外資在集中市場買超565.63億元，買超台新新光金15.81萬張最多，另賣超友達20.23萬張最多,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bd56c16330775,1150119
臺灣證券交易所林修銘董事長登上CNBC專訪，暢談臺灣資本市場及IPO發行展望,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bd4c16eeb0773,1150119
億而得微電子股份有限公司(公司簡稱：億而得-創，公司代號：6423)有價證券將於115年1月22日終止上市,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bc625f820075f,1150116
臺灣證券交易所針對鼎炫投資控股股份有限公司（鼎炫-KY，證券代號: 8499）違反重大訊息規定，處以新臺幣5萬元之違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bc62bc92e0763,1150116
本週發行量加權股價指數漲幅約為3.70%，上市股票總市值達102.35兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bc622b0fc075b,1150116
證交所組織調整：「數位資安部」佈局AI時代　「金融商品部」驅動市場未來,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bc61e0d650757,1150116
輝創電子股份有限公司及長廣精機股份有限公司股票自115年1月16日開始上市買賣,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bc0e956210751,1150115
臺灣證券交易所針對寶綠特資源再生工程股份有限公司（寶綠特-KY，證券代號: 6887）違反重大訊息規定，處以新臺幣伍萬元之違約金,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bbbdfeb51072e,1150114
2025年國內上市動能強勁　資本市場發展再創重要里程碑,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bbb8dc9660729,1150114
普惠金融持續進化，打造全民皆可參與的友善投資環境,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bb6ebb6550723,1150113
2025年12月暨第四季集中市場相關數據,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bb6ea2eaf071f,1150113
旅天下(證券代號：6961)採競價拍賣方式辦理承銷，於今(1/13)日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bb66aa830071b,1150113
大東電(證券代號：1623)採競價拍賣方式辦理承銷，於今(1/13)日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bb668aebc0717,1150113
億而得(證券代號：6423)採競價拍賣方式辦理承銷，於今(1/13)日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bb666cfa00713,1150113
全體上市公司114年12月份當月營收較113年同期成長21％，累計營業收入較113年同期成長13.82％,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bb6653b81070f,1150113
創新板制度全面升級 2026鎖定前瞻產業 加速邁向「亞洲資產管理中心」,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bb1b764a50707,1150112
上週外資在集中市場賣超434.33億元，賣超友達9.88萬張最多，另買超聯電18.92萬張最多,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019bb11282850703,1150112
本週發行量加權股價指數漲幅約為3.20%，上市股票總市值達98.69兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019ba2325c2206ff,1150109
證交所115年1月8日（星期四）舉辦「114年度中介機構頒獎典禮暨新上市家族聯誼會」圓滿成功,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019b9d762d6b06f8,1150108
臺灣證券交易所成功推動「臺灣首家美國店頭市場跨境交易」 直接面向國際投資人，拓展全球能見度,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019b9cd5b3d106f3,1150108
立足亞洲核心、連結全球創新：五大策略打造亞洲資產管理中心,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019b9ccabbb106ef,1150108
長廣(證券代號：7795)採競價拍賣方式辦理承銷，於今(1/7)日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019b9749263006ba,1150107
輝創(證券代號：6722)採競價拍賣方式辦理承銷，於今(1/7)日順利完成,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019b9742ef6706b6,1150107
日盛台駿國際租賃股份有限公司甲種特別股現金增資股款繳納憑證自115年1月7日開始上市買賣,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019b923a8f9d06ae,1150106
臺灣證券交易所積極推動「Power Up 提升企業價值計畫」  助力上市公司迎向國際競爭，壯大臺灣資本市場,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019b8dcedca906a9,1150105
第一金投信募集發行之「第一金台股趨勢優選主動式ETF」，自115年1月7日起掛牌上市,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019b8d75a42306a4,1150105
今(115)年股東常會本(5)日開放登記,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019b8d69aa6606a0,1150105
上週外資在集中市場買超254.81億元，買超元大金10.89萬張最多，另賣超玉山金7.87萬張最多,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019b8cdaacd6068d,1150105
本週發行量加權股價指數漲幅約為2.78%，上市股票總市值達95.61兆元,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019b7e3517460683,1150102
上市公司執行買回庫藏股情形,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019b7e193bf1067f,1150102
「IPO/SPO資訊揭露專區」優化網站正式上線,https://www.twse.com.tw/zh/about/news/news/content.html?8a8216d69a3d6cf9019b7d64061a0670,1150102
